type;language;license;rightsHolder;accessRights;datasetID;datasetName;institutionCode;parentEventID;informationWithheld;dataGeneralizations;eventID;samplingProtocol;eventDate;eventRemarks;locationID;continent;countryCode;locality;georeferenceRemarks;decimalLatitude;decimalLongitude;coordinateUncertaintyInMeters;geodeticDatum
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000099;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000768;dragonfly population count;2016-06-05;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002741;Europe;BE;Grobbendonk Engels Kamp sectie 15;coordinates are centroid of used grid square;51.19077;4.75303;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000100;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000770;dragonfly population count;2016-06-05;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002739;Europe;BE;Langdonken 1;coordinates are centroid of used grid square;51.00879;4.88871;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000101;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000772;dragonfly population count;2016-06-05;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002740;Europe;BE;Langdonken 2;coordinates are centroid of used grid square;51.00879;4.88871;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000103;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000794;dragonfly population count;2016-06-07;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002737;Europe;BE;Wortel Kolonie;coordinates are centroid of used grid square;51.41436;4.83347;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000104;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000796;dragonfly population count;2016-06-05;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002750;Europe;BE;Wik;coordinates are centroid of used grid square;50.95327;5.45602;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000105;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000798;dragonfly population count;2016-06-05;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002751;Europe;BE;Turfven;coordinates are centroid of used grid square;51.04159;5.53202;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000106;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000800;dragonfly population count;2016-06-05;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002752;Europe;BE;Kleine Ruiterskuilen;coordinates are centroid of used grid square;51.04159;5.53202;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000107;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000802;dragonfly population count;2016-06-04;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002761;Europe;BE;Teut Grootven;coordinates are centroid of used grid square;50.99967;5.38720;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000112;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000829;dragonfly population count;2016-06-10;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002743;Europe;BE;Zegge;coordinates are centroid of used grid square;51.18736;4.96756;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000113;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000831;dragonfly population count;2016-06-09;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002742;Europe;BE;Tielenkamp;coordinates are centroid of used grid square;51.27841;4.89975;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000119;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000921;dragonfly population count;2016-06-10;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002747;Europe;BE;Sluisbeemden;coordinates are centroid of used grid square;50.90982;5.38260;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000130;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000960;dragonfly population count;2016-06-09;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002760;Europe;BE;Laambeekvallei Vijvers Terlaemen;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000131;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000962;dragonfly population count;2016-06-09;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002756;Europe;BE;Wijvenheide noord;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000132;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000964;dragonfly population count;2016-06-09;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002757;Europe;BE;Laambeekvallei oost;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000133;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000966;dragonfly population count;2016-06-10;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002758;Europe;BE;Kolberg Zonderik west;coordinates are centroid of used grid square;50.95617;5.31377;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000134;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000968;dragonfly population count;2016-06-10;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002759;Europe;BE;Kolberg Zonderik oost;coordinates are centroid of used grid square;50.95617;5.31377;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000140;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:000975;dragonfly population count;2016-06-19;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002742;Europe;BE;Tielenkamp;coordinates are centroid of used grid square;51.27841;4.89975;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000150;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001045;dragonfly population count;2016-06-22;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002738;Europe;BE;Catselt;coordinates are centroid of used grid square;51.00640;5.03116;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000151;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001047;dragonfly population count;2016-06-14;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002738;Europe;BE;Catselt;coordinates are centroid of used grid square;51.00640;5.03116;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000152;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001049;dragonfly population count;2016-06-16;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002738;Europe;BE;Catselt;coordinates are centroid of used grid square;51.00640;5.03116;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000153;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001051;dragonfly population count;2016-06-18;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002738;Europe;BE;Catselt;coordinates are centroid of used grid square;51.00640;5.03116;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000154;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001053;dragonfly population count;2016-06-20;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002738;Europe;BE;Catselt;coordinates are centroid of used grid square;51.00640;5.03116;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000156;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001073;dragonfly population count;2016-06-23;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002750;Europe;BE;Wik;coordinates are centroid of used grid square;50.95327;5.45602;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000169;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001185;dragonfly population count;2016-06-07;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002745;Europe;BE;Buitengoor;coordinates are centroid of used grid square;51.22848;5.18416;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000170;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001187;dragonfly population count;2016-06-22;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002745;Europe;BE;Buitengoor;coordinates are centroid of used grid square;51.22848;5.18416;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000171;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001189;dragonfly population count;2016-06-07;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002746;Europe;BE;Maat Klein Verkaillen;coordinates are centroid of used grid square;51.22848;5.18416;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000172;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001191;dragonfly population count;2016-06-22;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002746;Europe;BE;Maat Klein Verkaillen;coordinates are centroid of used grid square;51.22848;5.18416;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000174;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001195;dragonfly population count;2016-06-10;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002744;Europe;BE;Ronde Put;coordinates are centroid of used grid square;51.27341;5.18629;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000175;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001197;dragonfly population count;2016-06-22;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002744;Europe;BE;Ronde Put;coordinates are centroid of used grid square;51.27341;5.18629;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000201;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001238;dragonfly population count;2016-07-03;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002743;Europe;BE;Zegge;coordinates are centroid of used grid square;51.18736;4.96756;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000202;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001240;dragonfly population count;2016-07-04;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002741;Europe;BE;Grobbendonk Engels Kamp sectie 15;coordinates are centroid of used grid square;51.19077;4.75303;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000537;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003598;dragonfly population count;2016-09-03;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002725;Europe;BE;Hageven noord Stenen brug;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000848;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:005402;dragonfly population count;2016-08-17;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002725;Europe;BE;Hageven noord Stenen brug;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000538;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003600;dragonfly population count;2016-08-27;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002726;Europe;BE;Hageven Hageven;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000516;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003418;dragonfly population count;2016-08-13;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002726;Europe;BE;Hageven Hageven;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000517;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003420;dragonfly population count;2016-08-23;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002726;Europe;BE;Hageven Hageven;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000518;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003422;dragonfly population count;2016-08-28;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002726;Europe;BE;Hageven Hageven;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
