type;language;license;rightsHolder;accessRights;datasetID;datasetName;institutionCode;parentEventID;informationWithheld;dataGeneralizations;eventID;samplingProtocol;eventDate;eventRemarks;locationID;continent;countryCode;locality;georeferenceRemarks;decimalLatitude;decimalLongitude;coordinateUncertaintyInMeters;geodeticDatum
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000284;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001677;dragonfly population count;2016-06-11;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002752;Europe;BE;Kleine Ruiterskuilen;coordinates are centroid of used grid square;51.04159;5.53202;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000591;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003962;dragonfly population count;2016-06-19;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002753;Europe;BE;Tenhaagdoornheide;coordinates are centroid of used grid square;50.99967;5.38720;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000588;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003956;dragonfly population count;2016-06-07;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002753;Europe;BE;Tenhaagdoornheide;coordinates are centroid of used grid square;50.99967;5.38720;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000589;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003958;dragonfly population count;2016-06-07;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002754;Europe;BE;Tenhaagdoornheide Huttebeek Hellebroekvijvers;coordinates are centroid of used grid square;51.04311;5.46077;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000590;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:003960;dragonfly population count;2016-06-19;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002754;Europe;BE;Tenhaagdoornheide Huttebeek Hellebroekvijvers;coordinates are centroid of used grid square;51.04311;5.46077;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000252;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001324;dragonfly population count;2016-06-14;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002755;Europe;BE;Asbeek;coordinates are centroid of used grid square;50.90527;5.59574;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000253;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001326;dragonfly population count;2016-06-22;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002755;Europe;BE;Asbeek;coordinates are centroid of used grid square;50.90527;5.59574;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000210;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001256;dragonfly population count;2016-06-28;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002756;Europe;BE;Wijvenheide noord;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000212;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001260;dragonfly population count;2016-06-28;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002757;Europe;BE;Laambeekvallei oost;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000209;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001254;dragonfly population count;2016-06-28;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002758;Europe;BE;Kolberg Zonderik west;coordinates are centroid of used grid square;50.95617;5.31377;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000208;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001252;dragonfly population count;2016-06-28;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002759;Europe;BE;Kolberg Zonderik oost;coordinates are centroid of used grid square;50.95617;5.31377;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000211;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001258;dragonfly population count;2016-06-28;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002760;Europe;BE;Laambeekvallei Vijvers Terlaemen;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000285;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:001679;dragonfly population count;2016-06-11;data collected in the Gevlekte witsnuitlibel project;INBO:MEETNET:LOCATION:002761;Europe;BE;Teut Grootven;coordinates are centroid of used grid square;50.99967;5.38720;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000974;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:006148;dragonfly population count;2017-04-09;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:004152;Europe;BE;Groot Schietveld noord;coordinates are centroid of used grid square;51.39457;4.65300;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000020;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:003931;dragonfly population count;2016-05-05;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:004152;Europe;BE;Groot Schietveld noord;coordinates are centroid of used grid square;51.39457;4.65300;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:000057;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:003932;dragonfly population count;2016-05-26;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:004152;Europe;BE;Groot Schietveld noord;coordinates are centroid of used grid square;51.39457;4.65300;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001063;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:006652;dragonfly population count;2017-05-06;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:004152;Europe;BE;Groot Schietveld noord;coordinates are centroid of used grid square;51.39457;4.65300;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001064;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:006653;dragonfly population count;2017-04-30;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:004152;Europe;BE;Groot Schietveld noord;coordinates are centroid of used grid square;51.39457;4.65300;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001741;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:010538;dragonfly population count;2017-08-07;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002725;Europe;BE;Hageven noord Stenen brug;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001804;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:011154;dragonfly population count;2017-08-16;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002726;Europe;BE;Hageven Hageven;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001740;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:010537;dragonfly population count;2017-08-07;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002726;Europe;BE;Hageven Hageven;coordinates are centroid of used grid square;51.26920;5.40115;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002389;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014036;dragonfly population count;2017-08-13;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002727;Europe;BE;Wijvenheide noord;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002390;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014037;dragonfly population count;2017-09-02;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002727;Europe;BE;Wijvenheide noord;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002398;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014045;dragonfly population count;2017-08-25;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002727;Europe;BE;Wijvenheide noord;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002385;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014032;dragonfly population count;2017-08-13;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002728;Europe;BE;Wijvenheide zuid;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002395;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014042;dragonfly population count;2017-08-25;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002728;Europe;BE;Wijvenheide zuid;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002391;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014038;dragonfly population count;2017-09-02;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002728;Europe;BE;Wijvenheide zuid;coordinates are centroid of used grid square;51.00110;5.31600;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002392;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014039;dragonfly population count;2017-09-02;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002729;Europe;BE;Platwijers grote wijer;coordinates are centroid of used grid square;50.95617;5.31377;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002396;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014043;dragonfly population count;2017-08-25;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002729;Europe;BE;Platwijers grote wijer;coordinates are centroid of used grid square;50.95617;5.31377;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:002388;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 5km grid;INBO:MEETNET:EVENT:014035;dragonfly population count;2017-08-22;data collected in the Kempense heidelibel project;INBO:MEETNET:LOCATION:002729;Europe;BE;Platwijers grote wijer;coordinates are centroid of used grid square;50.95617;5.31377;3536;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:011615;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:054329;dragonfly population count;2018-05-07;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002731;Europe;BE;Kleine Ruiterskuilen;coordinates are centroid of used grid square;51.01990;5.49519;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:011671;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:054627;dragonfly population count;2018-05-15;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002731;Europe;BE;Kleine Ruiterskuilen;coordinates are centroid of used grid square;51.01990;5.49519;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001076;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:006689;dragonfly population count;2017-05-10;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002731;Europe;BE;Kleine Ruiterskuilen;coordinates are centroid of used grid square;51.01990;5.49519;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001193;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:007446;dragonfly population count;2017-05-26;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002731;Europe;BE;Kleine Ruiterskuilen;coordinates are centroid of used grid square;51.01990;5.49519;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001194;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:007447;dragonfly population count;2017-05-24;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002731;Europe;BE;Kleine Ruiterskuilen;coordinates are centroid of used grid square;51.01990;5.49519;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:001110;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:006882;dragonfly population count;2017-05-17;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002732;Europe;BE;Zwart water ven ten noorden;coordinates are centroid of used grid square;51.39017;4.94031;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:011702;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:054846;dragonfly population count;2018-05-21;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002732;Europe;BE;Zwart water ven ten noorden;coordinates are centroid of used grid square;51.39017;4.94031;7071;WGS84
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;https://www.inbo.be/en/norms-data-use;https://doi.org/10.15468/crbudg;Meetnetten.be - Population count for dragonflies in Flanders, Belgium;INBO;INBO:MEETNET:VISITID:011601;original locations available upon request;coordinates are generalized from a POLYGON to a UTM 10km grid;INBO:MEETNET:EVENT:054265;dragonfly population count;2018-05-05;data collected in the Maanwaterjuffer project;INBO:MEETNET:LOCATION:002732;Europe;BE;Zwart water ven ten noorden;coordinates are centroid of used grid square;51.39017;4.94031;7071;WGS84
